,cities
0,Abadia Dos Dourados - MG
1,Abadiania - GO
2,Abaete - MG
3,Abaetetuba - PA
4,Abaira - BA
5,Abatia - PR
6,Abelardo Luz - SC
7,Abre Campo - MG
8,Abreu E Lima - PE
9,Acaiaca - MG
10,Acailandia - MA
11,Acarau - CE
12,Acopiara - CE
13,Acorizal - MT
14,Acreuna - GO
15,Acucena - MG
16,Adamantina - SP
17,Adelandia - GO
18,Adrianopolis - PR
19,Afogados Da Ingazeira - PE
20,Afonso Claudio - ES
21,Agrestina - PE
22,Agua Boa - MG
23,Agua Boa - MT
24,Agua Branca - PB
25,Agua Branca - PI
26,Agua Clara - MS
27,Agua Comprida - MG
28,Agua Doce Do Norte - ES
29,Aguai - SP
30,Agua Limpa - GO
31,Aguas Belas - PE
32,Aguas Da Prata - SP
33,Aguas De Chapeco - SC
34,Aguas De Lindoia - SP
35,Aguas De Santa Barbara - SP
36,Aguas De Sao Pedro - SP
37,Aguas Lindas De Goias - GO
38,Aguiarnopolis - TO
39,Aimores - MG
40,Alagoa Grande - PB
41,Alagoinha - PB
42,Alagoinha - PE
43,Alagoinhas - BA
44,Alambari - SP
45,Alcobaca - BA
46,Alegre - ES
47,Alegrete - RS
48,Alegrete Do Piaui - PI
49,Alem Paraiba - MG
50,Alexania - GO
51,Alfenas - MG
52,Alfredo Wagner - SC
53,Alianca Do Tocantins - TO
54,Almeirim - PA
55,Almenara - MG
56,Aloandia - GO
57,Alpinopolis - MG
58,Alta Floresta - MT
59,Altamira - PA
60,Alterosa - MG
61,Alto Alegre - SP
62,Alto Araguaia - MT
63,Alto Boa Vista - MT
64,Alto Garcas - MT
65,Alto Horizonte - GO
66,Alto Jequitiba - MG
67,Altonia - PR
68,Alto Paraguai - MT
69,Alto Paraiso - RO
70,Alto Paraiso De Goias - GO
71,Alto Parana - PR
72,Alto Piquiri - PR
73,Alto Rio Novo - ES
74,Altos - PI
75,Alto Santo - CE
76,Alto Taquari - MT
77,Alvorada - TO
78,Alvorada Do Gurgueia - PI
79,Alvorada Do Norte - GO
80,Amambai - MS
81,Amapora - PR
82,Amarante - PI
83,Amargosa - BA
84,Amelia Rodrigues - BA
85,Americana - SP
86,Americano Do Brasil - GO
87,Amorinopolis - GO
88,Amparo - SP
89,Ampere - PR
90,Anajatuba - MA
91,Ananindeua - PA
92,Anapolis - GO
93,Anapu - PA
94,Anchieta - ES
95,Andarai - BA
96,Andira - PR
97,Andorinha - BA
98,Andradas - MG
99,Andradina - SP
100,Angical Do Piaui - PI
101,Angicos - RN
102,Angra Dos Reis - RJ
103,Anguera - BA
104,Anhembi - SP
105,Anicuns - GO
106,Antonina - PR
107,Antonio Almeida - PI
108,Aparecida - SP
109,Aparecida De Goiania - GO
110,Aparecida Do Rio Doce - GO
111,Aparecida Do Taboado - MS
112,Apiai - SP
113,Apodi - RN
114,Apucarana - PR
115,Aracagi - PB
116,Aracai - MG
117,Aracaju - SE
118,Aracati - CE
119,Aracatuba - SP
120,Araci - BA
121,Aracruz - ES
122,Aragarcas - GO
123,Araguacu - TO
124,Araguaiana - MT
125,Araguaina - TO
126,Araguapaz - GO
127,Araguari - MG
128,Araguatins - TO
129,Aral Moreira - MS
130,Arapiraca - AL
131,Arapongas - PR
132,Arapoti - PR
133,Araputanga - MT
134,Araquari - SC
135,Arara - PB
136,Ararangua - SC
137,Araraquara - SP
138,Araras - SP
139,Ararenda - CE
140,Arari - MA
141,Araripina - PE
142,Araruama - RJ
143,Araruna - PB
144,Aratuipe - BA
145,Araucaria - PR
146,Araujos - MG
147,Araxa - MG
148,Arcos - MG
149,Arcoverde - PE
150,Areado - MG
151,Areal - RJ
152,Areia - PB
153,Areia Branca - RN
154,Arenapolis - MT
155,Arenopolis - GO
156,Arinos - MG
157,Aripuana - MT
158,Ariquemes - RO
159,Arraias - TO
160,Arroio Do Sal - RS
161,Arroio Dos Ratos - RS
162,Artur Nogueira - SP
163,Aruana - GO
164,Ascurra - SC
165,Assai - PR
166,Assis - SP
167,Assis Chateaubriand - PR
168,Assuncao - PB
169,Astolfo Dutra - MG
170,Astorga - PR
171,Atibaia - SP
172,Atilio Vivacqua - ES
173,Auriflama - SP
174,Aurilandia - GO
175,Avare - SP
176,Aveiro - PA
177,Avelino Lopes - PI
178,Bacabal - MA
179,Bacabeira - MA
180,Bacurituba - MA
181,Bage - RS
182,Baia Da Traicao - PB
183,Baixa Grande - BA
184,Baixa Grande Do Ribeiro - PI
185,Baixo Guandu - ES
186,Baldim - MG
187,Balneario Camboriu - SC
188,Balneario Picarras - SC
189,Balneario Pinhal - RS
190,Balsas - MA
191,Banabuiu - CE
192,Bananeiras - PB
193,Bandeirantes - MS
194,Bandeirantes - PR
195,Barao De Cocais - MG
196,Barao De Melgaco - MT
197,Barbacena - MG
198,Barbalha - CE
199,Barbosa Ferraz - PR
200,Barcelona - RN
201,Barcelos - AM
202,Bariri - SP
203,Barra - BA
204,Barra Bonita - SP
205,Barracao - PR
206,Barracao - RS
207,Barra Da Estiva - BA
208,Barra De Santa Rosa - PB
209,Barra De Sao Francisco - ES
210,Barra Do Bugres - MT
211,Barra Do Corda - MA
212,Barra Do Garcas - MT
213,Barra Do Mendes - BA
214,Barra Do Pirai - RJ
215,Barra Mansa - RJ
216,Barra Velha - SC
217,Barreiras - BA
218,Barreirinhas - MA
219,Barreiros - PE
220,Barretos - SP
221,Barrinha - SP
222,Barro Alto - GO
223,Barro Duro - PI
224,Barrolandia - TO
225,Barroso - MG
226,Barueri - SP
227,Bastos - SP
228,Bataguassu - MS
229,Batalha - PI
230,Baturite - CE
231,Bauru - SP
232,Bebedouro - SP
233,Beberibe - CE
234,Bela Cruz - CE
235,Belagua - MA
236,Bela Vista De Goias - GO
237,Bela Vista Do Paraiso - PR
238,Belem - PA
239,Belem - PB
240,Belford Roxo - RJ
241,Belo Horizonte - MG
242,Belo Jardim - PE
243,Belo Oriente - MG
244,Belo Vale - MG
245,Benevides - PA
246,Bento Goncalves - RS
247,Berizal - MG
248,Bernardino De Campos - SP
249,Bertioga - SP
250,Bertolinia - PI
251,Betania Do Piaui - PI
252,Betim - MG
253,Bezerros - PE
254,Bicas - MG
255,Biguacu - SC
256,Birigui - SP
257,Bituruna - PR
258,Blumenau - SC
259,Boa Esperanca - MG
260,Boa Vista - PB
261,Boa Vista - RR
262,Bocaina - SP
263,Bofete - SP
264,Boituva - SP
265,Bom Conselho - PE
266,Bom Despacho - MG
267,Bom Jardim De Minas - MG
268,Bom Jesus - PI
269,Bom Jesus - RS
270,Bom Jesus - SC
271,Bom Jesus Da Lapa - BA
272,Bom Jesus De Goias - GO
273,Bom Jesus Do Amparo - MG
274,Bom Jesus Do Araguaia - MT
275,Bom Jesus Do Galho - MG
276,Bom Jesus Dos Perdoes - SP
277,Bom Sucesso - PR
278,Bonfim - MG
279,Bonfinopolis - GO
280,Bonfinopolis De Minas - MG
281,Bonito - BA
282,Bonito De Minas - MG
283,Bonopolis - GO
284,Boqueirao - PB
285,Boquim - SE
286,Boquira - BA
287,Boraceia - SP
288,Borba - AM
289,Borborema - PB
290,Borborema - SP
291,Botucatu - SP
292,Braco Do Norte - SC
293,Braga - RS
294,Braganca - PA
295,Braganca Paulista - SP
296,Brasilandia - MS
297,Brasilandia Do Tocantins - TO
298,Brasileira - PI
299,Brasilia - DF
300,Brasil Novo - PA
301,Brasnorte - MT
302,Braunas - MG
303,Brejetuba - ES
304,Brejinho - PE
305,Brejolandia - BA
306,Brejo Santo - CE
307,Breu Branco - PA
308,Britania - GO
309,Brotas - SP
310,Brumado - BA
311,Brusque - SC
312,Buenopolis - MG
313,Buenos Aires - PE
314,Buique - PE
315,Buri - SP
316,Buriti Alegre - GO
317,Buriticupu - MA
318,Buriti De Goias - GO
319,Buritirana - MA
320,Buritis - RO
321,Caarapo - MS
322,Cabaceiras - PB
323,Cabeceiras - GO
324,Cabo Frio - RJ
325,Cabrobo - PE
326,Cacador - SC
327,Cacapava - SP
328,Caceres - MT
329,Cachoeira - BA
330,Cachoeira Alta - GO
331,Cachoeira Do Sul - RS
332,Cachoeira Dourada - GO
333,Cachoeira Dourada - MG
334,Cachoeirinha - PE
335,Cachoeirinha - RS
336,Cachoeiro De Itapemirim - ES
337,Cacimba De Dentro - PB
338,Cacimbinhas - AL
339,Cacoal - RO
340,Caconde - SP
341,Cacu - GO
342,Caetanopolis - MG
343,Cafeara - PR
344,Cafelandia - PR
345,Cafelandia - SP
346,Caiaponia - GO
347,Caicara - PB
348,Caico - RN
349,Cajapio - MA
350,Cajati - SP
351,Cajazeiras - PB
352,Cajazeirinhas - PB
353,Cajueiro Da Praia - PI
354,Cajuru - SP
355,Caldas - MG
356,Caldas Brandao - PB
357,Caldas Novas - GO
358,California - PR
359,Calmon - SC
360,Camacari - BA
361,Camamu - BA
362,Camanducaia - MG
363,Camapua - MS
364,Camaqua - RS
365,Camaragibe - PE
366,Cambara - PR
367,Cambe - PR
368,Cambira - PR
369,Camboriu - SC
370,Cambuci - RJ
371,Cambui - MG
372,Cambuquira - MG
373,Camocim - CE
374,Campanha - MG
375,Campestre - MG
376,Campestre Do Maranhao - MA
377,Campinacu - GO
378,Campina Da Lagoa - PR
379,Campina Grande - PB
380,Campinapolis - MT
381,Campinas - SP
382,Campina Verde - MG
383,Campinorte - GO
384,Campo Alegre - SC
385,Campo Alegre De Goias - GO
386,Campo Belo - MG
387,Campo Bom - RS
388,Campo Do Meio - MG
389,Campo Do Tenente - PR
390,Campo Ere - SC
391,Campo Formoso - BA
392,Campo Grande - AL
393,Campo Grande - MS
394,Campo Largo - PR
395,Campo Maior - PI
396,Campo Mourao - PR
397,Campo Novo Do Parecis - MT
398,Campos Altos - MG
399,Campos Belos - GO
400,Campos De Julio - MT
401,Campos Do Jordao - SP
402,Campos Dos Goytacazes - RJ
403,Campos Gerais - MG
404,Campos Novos - SC
405,Campos Sales - CE
406,Campo Verde - MT
407,Canaa Dos Carajas - PA
408,Canabrava Do Norte - MT
409,Canapolis - MG
410,Canarana - BA
411,Canarana - MT
412,Canavieira - PI
413,Canavieiras - BA
414,Candeias - MG
415,Candido Mota - SP
416,Candido Sales - BA
417,Candoi - PR
418,Canela - RS
419,Canelinha - SC
420,Canhotinho - PE
421,Caninde - CE
422,Canitar - SP
423,Canoas - RS
424,Canoinhas - SC
425,Cantagalo - MG
426,Cantagalo - PR
427,Canto Do Buriti - PI
428,Canudos - BA
429,Capanema - PA
430,Capanema - PR
431,Capao Bonito - SP
432,Capao Da Canoa - RS
433,Capelinha - MG
434,Capetinga - MG
435,Capim Grosso - BA
436,Capinopolis - MG
437,Capinzal - SC
438,Capinzal Do Norte - MA
439,Capitao Andrade - MG
440,Capitao De Campos - PI
441,Capitao Leonidas Marques - PR
442,Capitolio - MG
443,Capivari - SP
444,Caracarai - RR
445,Caracol - PI
446,Caraguatatuba - SP
447,Carangola - MG
448,Caratinga - MG
449,Caraubas - RN
450,Carazinho - RS
451,Carbonita - MG
452,Cardoso - SP
453,Cariacica - ES
454,Carlopolis - PR
455,Carlos Barbosa - RS
456,Carlos Chagas - MG
457,Carmesia - MG
458,Carmo Da Mata - MG
459,Carmo De Minas - MG
460,Carmo Do Cajuru - MG
461,Carmo Do Paranaiba - MG
462,Carmo Do Rio Claro - MG
463,Carmopolis De Minas - MG
464,Carnaiba - PE
465,Caroebe - RR
466,Carolina - MA
467,Carrapateira - PB
468,Caruaru - PE
469,Carvalhos - MG
470,Casa Branca - SP
471,Cascavel - CE
472,Cascavel - PR
473,Casserengue - PB
474,Cassia - MG
475,Cassilandia - MS
476,Castanhal - PA
477,Castanheira - MT
478,Castelandia - GO
479,Castelo - ES
480,Castro - PR
481,Cataguases - MG
482,Catalao - GO
483,Catanduva - SP
484,Catanduvas - PR
485,Catas Altas - MG
486,Caturite - PB
487,Caucaia - CE
488,Caxambu - MG
489,Caxias - MA
490,Caxias Do Sul - RS
491,Cedro - PE
492,Central - BA
493,Centralina - MG
494,Cerejeiras - RO
495,Ceres - GO
496,Cerqueira Cesar - SP
497,Cerquilho - SP
498,Cerro Azul - PR
499,Cesario Lange - SP
500,Ceu Azul - PR
501,Chapada Dos Guimaraes - MT
502,Chapada Gaucha - MG
503,Chapadao Do Ceu - GO
504,Chapadao Do Sul - MS
505,Chapeco - SC
506,Chavantes - SP
507,Chaves - PA
508,Chopinzinho - PR
509,Chorrocho - BA
510,Cianorte - PR
511,Cidreira - RS
512,Claudio - MG
513,Clevelandia - PR
514,Cocalinho - MT
515,Cocalzinho De Goias - GO
516,Cocos - BA
517,Codo - MA
518,Coimbra - MG
519,Colatina - ES
520,Colider - MT
521,Colina - SP
522,Colinas - MA
523,Colinas Do Tocantins - TO
524,Colmeia - TO
525,Colniza - MT
526,Colombia - SP
527,Colonia Do Gurgueia - PI
528,Colorado - PR
529,Coluna - MG
530,Comendador Gomes - MG
531,Comendador Levy Gasparian - RJ
532,Comodoro - MT
533,Conceicao - PB
534,Conceicao Das Pedras - MG
535,Conceicao Do Araguaia - PA
536,Conchal - SP
537,Conchas - SP
538,Concordia - SC
539,Confresa - MT
540,Congo - PB
541,Congonhas - MG
542,Congonhinhas - PR
543,Conselheiro Lafaiete - MG
544,Conselheiro Pena - MG
545,Contagem - MG
546,Contenda - PR
547,Contendas Do Sincora - BA
548,Coqueiral - MG
549,Corbelia - PR
550,Cordeiropolis - SP
551,Cordisburgo - MG
552,Coribe - BA
553,Corinto - MG
554,Cornelio Procopio - PR
555,Coroaci - MG
556,Coromandel - MG
557,Coronel Fabriciano - MG
558,Coronel Macedo - SP
559,Coronel Pacheco - MG
560,Coronel Sapucaia - MS
561,Coronel Vivida - PR
562,Corrego Do Ouro - GO
563,Corrente - PI
564,Correntina - BA
565,Corumba - MS
566,Corumba De Goias - GO
567,Corumbaiba - GO
568,Corupa - SC
569,Coruripe - AL
570,Cosmopolis - SP
571,Cosmorama - SP
572,Costa Marques - RO
573,Costa Rica - MS
574,Cotia - SP
575,Coxim - MS
576,Crateus - CE
577,Crato - CE
578,Cravinhos - SP
579,Criciuma - SC
580,Cristalandia Do Piaui - PI
581,Cristalina - GO
582,Cristiano Otoni - MG
583,Cristianopolis - GO
584,Cristino Castro - PI
585,Cristopolis - BA
586,Crixas - GO
587,Crucilandia - MG
588,Cruz - CE
589,Cruz Alta - RS
590,Cruz Das Almas - BA
591,Cruz Do Espirito Santo - PB
592,Cruzeiro - SP
593,Cruzeiro Do Oeste - PR
594,Cruz Machado - PR
595,Cubatao - SP
596,Cuiaba - MT
597,Cuite - PB
598,Cuitegi - PB
599,Cujubim - RO
600,Cunha - SP
601,Cunha Pora - SC
602,Cuparaque - MG
603,Cupira - PE
604,Curimata - PI
605,Curionopolis - PA
606,Curitiba - PR
607,Curitibanos - SC
608,Curiuva - PR
609,Curuca - PA
610,Curvelo - MG
611,Custodia - PE
612,Damiao - PB
613,Darcinopolis - TO
614,Datas - MG
615,Davinopolis - GO
616,Delmiro Gouveia - AL
617,Demerval Lobao - PI
618,Denise - MT
619,Deputado Irapuan Pinheiro - CE
620,Descalvado - SP
621,Desterro - PB
622,Diadema - SP
623,Diamantina - MG
624,Diamantino - MT
625,Dianopolis - TO
626,Dionisio Cerqueira - SC
627,Divino - MG
628,Divinolandia De Minas - MG
629,Divinopolis - MG
630,Divinopolis Do Tocantins - TO
631,Dois Corregos - SP
632,Dois Vizinhos - PR
633,Dom Aquino - MT
634,Dom Cavati - MG
635,Dom Eliseu - PA
636,Domingos Martins - ES
637,Dom Pedrito - RS
638,Dom Pedro - MA
639,Dona Ines - PB
640,Dores De Campos - MG
641,Dores Do Indaia - MG
642,Dourados - MS
643,Doutor Camargo - PR
644,Doutor Ulysses - PR
645,Doverlandia - GO
646,Dracena - SP
647,Duque De Caxias - RJ
648,Ecoporanga - ES
649,Edealina - GO
650,Edeia - GO
651,Eldorado - MS
652,Eldorado Do Sul - RS
653,Elesbao Veloso - PI
654,Eliseu Martins - PI
655,Embu Das Artes - SP
656,Encantado - RS
657,Eneas Marques - PR
658,Engenheiro Beltrao - PR
659,Engenheiro Paulo De Frontin - RJ
660,Entre Rios - BA
661,Erechim - RS
662,Erere - CE
663,Ermo - SC
664,Ervalia - MG
665,Esperanca - PB
666,Espirito Santo Do Pinhal - SP
667,Espirito Santo Do Turvo - SP
668,Esplanada - BA
669,Estancia - SE
670,Estreito - MA
671,Estrela - RS
672,Estrela Do Sul - MG
673,Euclides Da Cunha - BA
674,Eugenopolis - MG
675,Eunapolis - BA
676,Eusebio - CE
677,Ewbank Da Camara - MG
678,Extrema - MG
679,Faina - GO
680,Fama - MG
681,Faro - PA
682,Farroupilha - RS
683,Fartura - SP
684,Fatima - TO
685,Fatima Do Sul - MS
686,Faxinal - PR
687,Faxinal Dos Guedes - SC
688,Fazenda Nova - GO
689,Fazenda Rio Grande - PR
690,Feira De Santana - BA
691,Feliz - RS
692,Fenix - PR
693,Fernandopolis - SP
694,Ferros - MG
695,Fervedouro - MG
696,Figueiropolis - TO
697,Filadelfia - BA
698,Firmino Alves - BA
699,Firminopolis - GO
700,Flor Da Serra Do Sul - PR
701,Floreal - SP
702,Flores - PE
703,Floresta - PE
704,Floresta - PR
705,Florestopolis - PR
706,Floriano - PI
707,Florianopolis - SC
708,Florida Paulista - SP
709,Formiga - MG
710,Formosa - GO
711,Formosa Do Oeste - PR
712,Formosa Do Rio Preto - BA
713,Formoso - GO
714,Formoso - MG
715,Forquilha - CE
716,Forquilhinha - SC
717,Fortaleza - CE
718,Fortaleza Do Tabocao - TO
719,Fortim - CE
720,Foz Do Iguacu - PR
721,Fraiburgo - SC
722,Franca - SP
723,Francinopolis - PI
724,Francisco Alves - PR
725,Francisco Beltrao - PR
726,Frecheirinha - CE
727,Frederico Westphalen - RS
728,Frei Gaspar - MG
729,Fronteira - MG
730,Fronteiras - PI
731,Fruta De Leite - MG
732,Frutal - MG
733,Fundao - ES
734,Galileia - MG
735,Galvao - SC
736,Gandu - BA
737,Garanhuns - PE
738,Garca - SP
739,Garibaldi - RS
740,Garopaba - SC
741,Garuva - SC
742,Gaspar - SC
743,Gaviao Peixoto - SP
744,General Carneiro - MT
745,General Carneiro - PR
746,General Salgado - SP
747,Gentil - RS
748,Getulio Vargas - RS
749,Gilbues - PI
750,Girua - RS
751,Goiana - MG
752,Goiana - PE
753,Goianapolis - GO
754,Goiandira - GO
755,Goianesia - GO
756,Goianesia Do Para - PA
757,Goiania - GO
758,Goianinha - RN
759,Goianira - GO
760,Goias - GO
761,Goiatuba - GO
762,Goioere - PR
763,Goncalves - MG
764,Gonzaga - MG
765,Gouveia - MG
766,Gouvelandia - GO
767,Governador Edison Lobao - MA
768,Governador Eugenio Barros - MA
769,Governador Lindenberg - ES
770,Governador Mangabeira - BA
771,Governador Valadares - MG
772,Graca - CE
773,Grajau - MA
774,Gramado - RS
775,Granja - CE
776,Gravata - PE
777,Gravatai - RS
778,Gravatal - SC
779,Groairas - CE
780,Guacui - ES
781,Guadalupe - PI
782,Guaira - PR
783,Guaira - SP
784,Guamiranga - PR
785,Guanambi - BA
786,Guanhaes - MG
787,Guapiara - SP
788,Guapirama - PR
789,Guara - SP
790,Guarabira - PB
791,Guaraci - SP
792,Guaraciaba - MG
793,Guaraciaba - SC
794,Guaraciaba Do Norte - CE
795,Guarai - TO
796,Guaramiranga - CE
797,Guaramirim - SC
798,Guarani - MG
799,Guaraniacu - PR
800,Guaranta - SP
801,Guaranta Do Norte - MT
802,Guarapari - ES
803,Guarapuava - PR
804,Guaraquecaba - PR
805,Guaratingueta - SP
806,Guaratuba - PR
807,Guarda-Mor - MG
808,Guaruja - SP
809,Guaruja Do Sul - SC
810,Guarulhos - SP
811,Guatambu - SC
812,Guatapara - SP
813,Guaxupe - MG
814,Guimaraes - MA
815,Guimarania - MG
816,Gurinhem - PB
817,Gurjao - PB
818,Gurupi - TO
819,Guzolandia - SP
820,Heitorai - GO
821,Hidrolandia - GO
822,Holambra - SP
823,Horizonte - CE
824,Horizontina - RS
825,Hortolandia - SP
826,Humaita - AM
827,Humberto De Campos - MA
828,Iacanga - SP
829,Iacri - SP
830,Iacu - BA
831,Iaras - SP
832,Iati - PE
833,Ibaiti - PR
834,Ibatiba - ES
835,Ibema - PR
836,Ibia - MG
837,Ibiapina - CE
838,Ibiara - PB
839,Ibicarai - BA
840,Ibicare - SC
841,Ibicoara - BA
842,Ibicui - BA
843,Ibicuitinga - CE
844,Ibimirim - PE
845,Ibipeba - BA
