,cities
846,Ibipora - PR
847,Ibira - SP
848,Ibiraci - MG
849,Ibiracu - ES
850,Ibiraiaras - RS
851,Ibirama - SC
852,Ibirapitanga - BA
853,Ibirarema - SP
854,Ibirataia - BA
855,Ibirite - MG
856,Ibiruba - RS
857,Ibitiara - BA
858,Ibitinga - SP
859,Ibitita - BA
860,Ibiuna - SP
861,Ibotirama - BA
862,Icapui - CE
863,Icara - SC
864,Icaraima - PR
865,Icem - SP
866,Ico - CE
867,Iconha - ES
868,Igarapava - SP
869,Igarassu - PE
870,Igarata - SP
871,Igrapiuna - BA
872,Igreja Nova - AL
873,Iguape - SP
874,Iguaracu - PR
875,Iguaracy - PE
876,Iguatu - CE
877,Ijui - RS
878,Ilha Solteira - SP
879,Ilheus - BA
880,Ilhota - SC
881,Imaculada - PB
882,Imarui - SC
883,Imbau - PR
884,Imbe - RS
885,Imbituba - SC
886,Imbituva - PR
887,Imbuia - SC
888,Imperatriz - MA
889,Inaciolandia - GO
890,Inacio Martins - PR
891,Inaja - PE
892,Inconfidentes - MG
893,Indaial - SC
894,Indaiatuba - SP
895,Independencia - CE
896,Indiapora - SP
897,Indiara - GO
898,Inga - PB
899,Inhambupe - BA
900,Inhapim - MG
901,Inhuma - PI
902,Inhumas - GO
903,Inimutaba - MG
904,Inocencia - MS
905,Ipameri - GO
906,Ipanema - MG
907,Ipaporanga - CE
908,Ipatinga - MG
909,Ipaumirim - CE
910,Ipaussu - SP
911,Ipiacu - MG
912,Ipiau - BA
913,Ipira - BA
914,Ipiranga - PR
915,Ipiranga Do Piaui - PI
916,Ipojuca - PE
917,Ipora - GO
918,Ipora - PR
919,Ipora Do Oeste - SC
920,Ipu - CE
921,Ipua - SP
922,Ipuacu - SC
923,Ipueiras - TO
924,Ipuiuna - MG
925,Ipumirim - SC
926,Iracema - CE
927,Iraceminha - SC
928,Irai - RS
929,Irai De Minas - MG
930,Iramaia - BA
931,Irapuru - SP
932,Iraquara - BA
933,Irati - PR
934,Irati - SC
935,Iraucuba - CE
936,Irece - BA
937,Iretama - PR
938,Irineopolis - SC
939,Israelandia - GO
940,Itabaiana - PB
941,Itabela - BA
942,Itaberaba - BA
943,Itaberai - GO
944,Itabira - MG
945,Itabirito - MG
946,Itaborai - RJ
947,Itabuna - BA
948,Itacaja - TO
949,Itacarambi - MG
950,Itacoatiara - AM
951,Itaete - BA
952,Itagimirim - BA
953,Itaguacu - ES
954,Itaguai - RJ
955,Itaguaje - PR
956,Itaguara - MG
957,Itai - SP
958,Itaiba - PE
959,Itaicaba - CE
960,Itaiopolis - SC
961,Itaituba - PA
962,Itaja - GO
963,Itajai - SC
964,Itajuba - MG
965,Itajuipe - BA
966,Italva - RJ
967,Itamaraju - BA
968,Itamarandiba - MG
969,Itambacuri - MG
970,Itambe - BA
971,Itambe Do Mato Dentro - MG
972,Itanhaem - SP
973,Itanhandu - MG
974,Itanhem - BA
975,Itanhomi - MG
976,Itaobim - MG
977,Itapaci - GO
978,Itapagipe - MG
979,Itapaje - CE
980,Itapecuru Mirim - MA
981,Itapema - SC
982,Itaperuna - RJ
983,Itapetim - PE
984,Itapetinga - BA
985,Itapetininga - SP
986,Itapeva - MG
987,Itapeva - SP
988,Itapevi - SP
989,Itapipoca - CE
990,Itapira - SP
991,Itapiranga - AM
992,Itapiranga - SC
993,Itapirapua - GO
994,Itapoa - SC
995,Itapolis - SP
996,Itapora - MS
997,Itaporanga - SP
998,Itaporanga D'Ajuda - SE
999,Itapororoca - PB
1000,Itapua Do Oeste - RO
1001,Itapuranga - GO
1002,Itaqui - RS
1003,Itaquirai - MS
1004,Itarana - ES
1005,Itarare - SP
1006,Itarema - CE
1007,Itaruma - GO
1008,Itatiaia - RJ
1009,Itatiaiucu - MG
1010,Itatiba - SP
1011,Itatim - BA
1012,Itatuba - PB
1013,Itauba - MT
1014,Itaucu - GO
1015,Itau De Minas - MG
1016,Itaueira - PI
1017,Itauna - MG
1018,Itiquira - MT
1019,Itirapua - SP
1020,Itiuba - BA
1021,Itobi - SP
1022,Itororo - BA
1023,Itu - SP
1024,Itubera - BA
1025,Itueta - MG
1026,Ituiutaba - MG
1027,Itumbiara - GO
1028,Itumirim - MG
1029,Itupiranga - PA
1030,Ituporanga - SC
1031,Iturama - MG
1032,Itutinga - MG
1033,Ituverava - SP
1034,Iuna - ES
1035,Ivai - PR
1036,Ivaipora - PR
1037,Ivinhema - MS
1038,Ivolandia - GO
1039,Jabora - SC
1040,Jaborandi - BA
1041,Jaborandi - SP
1042,Jaboti - PR
1043,Jaboticabal - SP
1044,Jacarau - PB
1045,Jacarei - SP
1046,Jacarezinho - PR
1047,Jaciara - MT
1048,Jacinto Machado - SC
1049,Jacobina - BA
1050,Jacui - MG
1051,Jacunda - PA
1052,Jacupiranga - SP
1053,Jacutinga - MG
1054,Jaguapita - PR
1055,Jaguaquara - BA
1056,Jaguarari - BA
1057,Jaguare - ES
1058,Jaguaretama - CE
1059,Jaguariaiva - PR
1060,Jaguaribara - CE
1061,Jaguaribe - CE
1062,Jaguariuna - SP
1063,Jaguaruana - CE
1064,Jaicos - PI
1065,Jales - SP
1066,Jandaia Do Sul - PR
1067,Jandira - SP
1068,Jangada - MT
1069,Janiopolis - PR
1070,Januaria - MG
1071,Japaraiba - MG
1072,Japeri - RJ
1073,Japonvar - MG
1074,Jaragua - GO
1075,Jaragua Do Sul - SC
1076,Jardim - CE
1077,Jardim Alegre - PR
1078,Jardim Olinda - PR
1079,Jarinu - SP
1080,Jaru - RO
1081,Jatai - GO
1082,Jataizinho - PR
1083,Jatauba - PE
1084,Jatei - MS
1085,Jati - CE
1086,Jatoba - PE
1087,Jau - SP
1088,Jaupaci - GO
1089,Jequie - BA
1090,Jequitai - MG
1091,Jequitiba - MG
1092,Jequitinhonha - MG
1093,Jerumenha - PI
1094,Jesuania - MG
1095,Jesuitas - PR
1096,Jijoca De Jericoacoara - CE
1097,Ji-Parana - RO
1098,Joacaba - SC
1099,Joanesia - MG
1100,Joanopolis - SP
1101,Joao Dourado - BA
1102,Joao Lisboa - MA
1103,Joao Monlevade - MG
1104,Joao Neiva - ES
1105,Joao Pessoa - PB
1106,Joao Pinheiro - MG
1107,Joao Ramalho - SP
1108,Joaquim Felicio - MG
1109,Joaquim Gomes - AL
1110,Joaquim Tavora - PR
1111,Joinville - SC
1112,Jose Bonifacio - SP
1113,Jose De Freitas - PI
1114,Josenopolis - MG
1115,Jose Raydan - MG
1116,Joviania - GO
1117,Juara - MT
1118,Juarez Tavora - PB
1119,Juatuba - MG
1120,Juazeirinho - PB
1121,Juazeiro - BA
1122,Juazeiro Do Norte - CE
1123,Jucas - CE
1124,Juina - MT
1125,Juiz De Fora - MG
1126,Julio De Castilhos - RS
1127,Junco Do Serido - PB
1128,Jundiai - SP
1129,Junqueiropolis - SP
1130,Juquia - SP
1131,Juranda - PR
1132,Jurema - PE
1133,Juru - PB
1134,Juruaia - MG
1135,Juruena - MT
1136,Juscimeira - MT
1137,Jussara - BA
1138,Jussara - GO
1139,Jussara - PR
1140,Jussiape - BA
1141,Juti - MS
1142,Lagarto - SE
1143,Lages - SC
1144,Lagoa - PB
1145,Lagoa Da Prata - MG
1146,Lagoa Do Piaui - PI
1147,Lagoa Formosa - MG
1148,Lagoa Grande - MG
1149,Lagoa Grande - PE
1150,Lagoa Grande Do Maranhao - MA
1151,Lagoa Santa - MG
1152,Lagoa Seca - PB
1153,Lagoa Vermelha - RS
1154,Lago Da Pedra - MA
1155,Lagoinha - SP
1156,Laguna - SC
1157,Lajeado - RS
1158,Lajeado - TO
1159,Lajedo - PE
1160,Lajinha - MG
1161,Lambari - MG
1162,Lapa - PR
1163,Lapao - BA
1164,Laranjal - MG
1165,Laranjal Paulista - SP
1166,Laranjeiras Do Sul - PR
1167,Lauro Muller - SC
1168,Lavras - MG
1169,Lavras Da Mangabeira - CE
1170,Lebon Regis - SC
1171,Leme - SP
1172,Lencois - BA
1173,Leopoldina - MG
1174,Leopolis - PR
1175,Liberdade - MG
1176,Lidianopolis - PR
1177,Limeira - SP
1178,Limoeiro - PE
1179,Limoeiro Do Norte - CE
1180,Lindoia - SP
1181,Linhares - ES
1182,Lins - SP
1183,Livramento - PB
1184,Livramento De Nossa Senhora - BA
1185,Loanda - PR
1186,Lobato - PR
1187,Logradouro - PB
1188,Londrina - PR
1189,Lontra - MG
1190,Lorena - SP
1191,Loreto - MA
1192,Lourdes - SP
1193,Lucas Do Rio Verde - MT
1194,Lucelia - SP
1195,Lucena - PB
1196,Luis Antonio - SP
1197,Luisburgo - MG
1198,Luis Correia - PI
1199,Luis Eduardo Magalhaes - BA
1200,Luminarias - MG
1201,Lunardelli - PR
1202,Lupionopolis - PR
1203,Luz - MG
1204,Luzerna - SC
1205,Luziania - GO
1206,Macae - RJ
1207,Macaiba - RN
1208,Macajuba - BA
1209,Macaubas - BA
1210,Maceio - AL
1211,Machado - MG
1212,Macuco - RJ
1213,Madalena - CE
1214,Madre De Deus De Minas - MG
1215,Mae Do Rio - PA
1216,Mafra - SC
1217,Magda - SP
1218,Mage - RJ
1219,Mairi - BA
1220,Mairipora - SP
1221,Mairipotaba - GO
1222,Malacacheta - MG
1223,Mallet - PR
1224,Malta - PB
1225,Mamanguape - PB
1226,Mambore - PR
1227,Manacapuru - AM
1228,Manari - PE
1229,Manaus - AM
1230,Mandaguacu - PR
1231,Mandaguari - PR
1232,Mandirituba - PR
1233,Mangaratiba - RJ
1234,Mangueirinha - PR
1235,Manhuacu - MG
1236,Manhumirim - MG
1237,Manoel Ribas - PR
1238,Mantena - MG
1239,Mantenopolis - ES
1240,Maraba - PA
1241,Maracacume - MA
1242,Maracaju - MS
1243,Maracas - BA
1244,Maragogi - AL
1245,Maranguape - CE
1246,Maranhaozinho - MA
1247,Marapanim - PA
1248,Mara Rosa - GO
1249,Marataizes - ES
1250,Marau - RS
1251,Maravilha - SC
1252,Marcacao - PB
1253,Marco - CE
1254,Marcolandia - PI
1255,Marcos Parente - PI
1256,Mar De Espanha - MG
1257,Marechal Candido Rondon - PR
1258,Marechal Floriano - ES
1259,Mari - PB
1260,Maria Da Fe - MG
1261,Marialva - PR
1262,Mariana - MG
1263,Marianopolis Do Tocantins - TO
1264,Marilac - MG
1265,Marilandia - ES
1266,Marilandia Do Sul - PR
1267,Marilia - SP
1268,Mariluz - PR
1269,Maringa - PR
1270,Mariopolis - PR
1271,Maripa - PR
1272,Marituba - PA
1273,Marizopolis - PB
1274,Marmeleiro - PR
1275,Marmelopolis - MG
1276,Martinho Campos - MG
1277,Martinopole - CE
1278,Martinopolis - SP
1279,Martins Soares - MG
1280,Marzagao - GO
1281,Massape - CE
1282,Massaranduba - SC
1283,Matao - SP
1284,Mataraca - PB
1285,Matelandia - PR
1286,Materlandia - MG
1287,Mateus Leme - MG
1288,Matias Barbosa - MG
1289,Matias Olimpio - PI
1290,Matinha - MA
1291,Matinhos - PR
1292,Matipo - MG
1293,Matoes - MA
1294,Matozinhos - MG
1295,Matrincha - GO
1296,Matupa - MT
1297,Matureia - PB
1298,Matutina - MG
1299,Maua - SP
1300,Maua Da Serra - PR
1301,Maurilandia - GO
1302,Mauriti - CE
1303,Medeiros Neto - BA
1304,Medianeira - PR
1305,Medicilandia - PA
1306,Medina - MG
1307,Meleiro - SC
1308,Mendes - RJ
1309,Mendes Pimentel - MG
1310,Mercedes - PR
1311,Merces - MG
1312,Mesquita - MG
1313,Messias - AL
1314,Miguel Calmon - BA
1315,Miguelopolis - SP
1316,Miguel Pereira - RJ
1317,Milagres - BA
1318,Milha - CE
1319,Mimoso Do Sul - ES
1320,Minacu - GO
1321,Minas Novas - MG
1322,Mineiros - GO
1323,Mirabela - MG
1324,Miracatu - SP
1325,Miracema - RJ
1326,Miracema Do Tocantins - TO
1327,Miradouro - MG
1328,Mira Estrela - SP
1329,Mirai - MG
1330,Miraima - CE
1331,Miranda - MS
1332,Miranda Do Norte - MA
1333,Mirangaba - BA
1334,Miranorte - TO
1335,Miraselva - PR
1336,Mirassol - SP
1337,Missal - PR
1338,Missao Velha - CE
1339,Mococa - SP
1340,Modelo - SC
1341,Moeda - MG
1342,Mogi Das Cruzes - SP
1343,Mogi Guacu - SP
1344,Mogi Mirim - SP
1345,Moju - PA
1346,Mombaca - CE
1347,Moncao - MA
1348,Mondai - SC
1349,Mongagua - SP
1350,Monjolos - MG
1351,Monsenhor Gil - PI
1352,Monsenhor Tabosa - CE
1353,Montanha - ES
1354,Monte Alegre - PA
1355,Monte Alegre De Goias - GO
1356,Monte Alegre De Minas - MG
1357,Monte Alegre Do Piaui - PI
1358,Monte Alegre Do Sul - SP
1359,Monte Alto - SP
1360,Monte Aprazivel - SP
1361,Monte Azul Paulista - SP
1362,Monte Belo - MG
1363,Monte Carlo - SC
1364,Monte Carmelo - MG
1365,Monte Castelo - SP
1366,Monteiro - PB
1367,Monte Mor - SP
1368,Montenegro - RS
1369,Monte Negro - RO
1370,Monte Santo - BA
1371,Monte Santo De Minas - MG
1372,Montes Claros - MG
1373,Montes Claros De Goias - GO
1374,Monte Siao - MG
1375,Montividiu - GO
1376,Montividiu Do Norte - GO
1377,Morada Nova - CE
1378,Moraujo - CE
1379,Moreira Sales - PR
1380,Morretes - PR
1381,Morrinhos - GO
1382,Morro Agudo - SP
1383,Morro Agudo De Goias - GO
1384,Morro Do Chapeu - BA
1385,Morro Do Pilar - MG
1386,Morros - MA
1387,Morungaba - SP
1388,Mossamedes - GO
1389,Mossoro - RN
1390,Mostardas - RS
1391,Mozarlandia - GO
1392,Mucajai - RR
1393,Mucambo - CE
1394,Mucuge - BA
1395,Mucuri - BA
1396,Mucurici - ES
1397,Mulungu - CE
1398,Mulungu - PB
1399,Mundo Novo - BA
1400,Mundo Novo - GO
1401,Mundo Novo - MS
1402,Munhoz - MG
1403,Munhoz De Melo - PR
1404,Muniz Freire - ES
1405,Muqui - ES
1406,Muriae - MG
1407,Murici - AL
1408,Mutuipe - BA
1409,Mutunopolis - GO
1410,Muzambinho - MG
1411,Nacip Raydan - MG
1412,Nantes - SP
1413,Nanuque - MG
1414,Narandiba - SP
1415,Natal - RN
1416,Natercia - MG
1417,Natividade - TO
1418,Navegantes - SC
1419,Navirai - MS
1420,Nazare - TO
1421,Nazare Do Piaui - PI
1422,Nazareno - MG
1423,Nazare Paulista - SP
1424,Nazario - GO
1425,Nepomuceno - MG
1426,Neropolis - GO
1427,Nhandeara - SP
1428,Nilo Pecanha - BA
1429,Nilopolis - RJ
1430,Niteroi - RJ
1431,Nobres - MT
1432,Nonoai - RS
1433,Normandia - RR
1434,Nortelandia - MT
1435,Nossa Senhora Da Gloria - SE
1436,Nossa Senhora Das Dores - SE
1437,Nossa Senhora Das Gracas - PR
1438,Nova Alvorada Do Sul - MS
1439,Nova Andradina - MS
1440,Nova Aurora - GO
1441,Nova Aurora - PR
1442,Nova Canaa - BA
1443,Nova Crixas - GO
1444,Nova Esperanca - PR
1445,Nova Esperanca Do Sudoeste - PR
1446,Nova Europa - SP
1447,Nova Fatima - BA
1448,Nova Fatima - PR
1449,Nova Floresta - PB
1450,Nova Friburgo - RJ
1451,Nova Granada - SP
1452,Nova Iguacu - RJ
1453,Nova Ipixuna - PA
1454,Nova Laranjeiras - PR
1455,Nova Londrina - PR
1456,Nova Mamore - RO
1457,Nova Mutum - MT
1458,Nova Odessa - SP
1459,Nova Olimpia - MT
1460,Nova Olinda - TO
1461,Nova Ponte - MG
1462,Nova Prata - RS
1463,Nova Prata Do Iguacu - PR
1464,Nova Rosalandia - TO
1465,Nova Russas - CE
1466,Nova Santa Helena - MT
1467,Nova Serrana - MG
1468,Nova Trento - SC
1469,Nova Venecia - ES
1470,Nova Vicosa - BA
1471,Nova Xavantina - MT
1472,Novo Airao - AM
1473,Novo Brasil - GO
1474,Novo Cruzeiro - MG
1475,Novo Hamburgo - RS
1476,Novo Horizonte - BA
1477,Novo Horizonte - SP
1478,Novo Oriente - CE
1479,Novo Oriente De Minas - MG
1480,Novo Planalto - GO
1481,Novo Progresso - PA
1482,Novo Repartimento - PA
1483,Novorizonte - MG
1484,Novo Sao Joaquim - MT
1485,Obidos - PA
1486,Ocara - CE
1487,Ocaucu - SP
1488,Oeiras - PI
1489,Olimpia - SP
1490,Olinda Nova Do Maranhao - MA
1491,Olindina - BA
1492,Oliveira - MG
1493,Oliveira De Fatima - TO
1494,Oliveira Dos Brejinhos - BA
1495,Onda Verde - SP
1496,Orindiuva - SP
1497,Oriximina - PA
1498,Orizania - MG
1499,Orizona - GO
1500,Orlandia - SP
1501,Orleans - SC
1502,Oroco - PE
1503,Oros - CE
1504,Ortigueira - PR
1505,Osasco - SP
1506,Osorio - RS
1507,Osvaldo Cruz - SP
1508,Otacilio Costa - SC
1509,Ourem - PA
1510,Ouricuri - PE
1511,Ourilandia Do Norte - PA
1512,Ourinhos - SP
1513,Ouro Branco - MG
1514,Ouroeste - SP
1515,Ouro Fino - MG
1516,Ouro Preto - MG
1517,Ouro Preto Do Oeste - RO
1518,Ouro Velho - PB
1519,Ouro Verde De Minas - MG
1520,Ouvidor - GO
1521,Pacaembu - SP
1522,Pacaja - PA
1523,Pacajus - CE
1524,Pacaraima - RR
1525,Pacatuba - CE
1526,Pacoti - CE
1527,Pacuja - CE
1528,Padre Carvalho - MG
1529,Padre Paraiso - MG
1530,Paicandu - PR
1531,Palestina - SP
1532,Palestina De Goias - GO
1533,Palhoca - SC
1534,Palma - MG
1535,Palmares - PE
1536,Palmares Do Sul - RS
1537,Palmas - PR
1538,Palmas - TO
1539,Palmeira - PR
1540,Palmeira - SC
1541,Palmeira Das Missoes - RS
1542,Palmeira Dos Indios - AL
1543,Palmeiras - BA
1544,Palmeiras De Goias - GO
1545,Palmeiras Do Tocantins - TO
1546,Palmeiropolis - TO
1547,Palmelo - GO
1548,Palmital - PR
1549,Palmital - SP
1550,Palmitinho - RS
1551,Palmitos - SC
1552,Palotina - PR
1553,Panambi - RS
1554,Pancas - ES
1555,Panelas - PE
1556,Panorama - SP
1557,Pantano Grande - RS
1558,Papanduva - SC
1559,Paracambi - RJ
1560,Paracatu - MG
1561,Paracuru - CE
1562,Para De Minas - MG
1563,Paragominas - PA
1564,Paraguacu - MG
1565,Paraguacu Paulista - SP
1566,Paraiba Do Sul - RJ
1567,Paraibano - MA
1568,Paraipaba - CE
1569,Paraiso Das Aguas - MS
1570,Paraiso Do Norte - PR
1571,Paraiso Do Tocantins - TO
1572,Paraisopolis - MG
1573,Parambu - CE
1574,Paramirim - BA
1575,Parana - TO
1576,Paranacity - PR
1577,Paranagua - PR
1578,Paranaiba - MS
1579,Paranaiguara - GO
1580,Paranapanema - SP
1581,Paranapoema - PR
1582,Paranapua - SP
1583,Paranatinga - MT
1584,Paranavai - PR
1585,Paranhos - MS
1586,Paraopeba - MG
1587,Parapua - SP
1588,Paraty - RJ
1589,Parauapebas - PA
1590,Parauna - GO
1591,Parnaiba - PI
1592,Parnamirim - PE
1593,Parobe - RS
1594,Passabem - MG
1595,Passa E Fica - RN
1596,Passa Quatro - MG
1597,Passa Tempo - MG
1598,Passo Fundo - RS
1599,Passos - MG
1600,Pastos Bons - MA
1601,Pato Bragado - PR
1602,Pato Branco - PR
1603,Patos - PB
1604,Patos De Minas - MG
1605,Patrocinio - MG
1606,Patrocinio Do Muriae - MG
1607,Patrocinio Paulista - SP
1608,Patu - RN
1609,Paty Do Alferes - RJ
1610,Paudalho - PE
1611,Pau Dos Ferros - RN
1612,Pauliceia - SP
1613,Paulinia - SP
1614,Paulino Neves - MA
1615,Paulista - PE
1616,Paulistana - PI
1617,Paulo Afonso - BA
1618,Paulo Lopes - SC
1619,Peabiru - PR
1620,Pecanha - MG
1621,Pederneiras - SP
1622,Pedra - PE
1623,Pedra Azul - MG
1624,Pedra Branca - CE
1625,Pedra Do Indaia - MG
1626,Pedra Lavrada - PB
1627,Pedralva - MG
1628,Pedra Preta - MT
1629,Pedra Preta - RN
1630,Pedregulho - SP
1631,Pedreira - SP
1632,Pedreiras - MA
1633,Pedro Afonso - TO
1634,Pedro Canario - ES
1635,Pedro Gomes - MS
1636,Pedro Ii - PI
1637,Pedro Leopoldo - MG
1638,Peixe - TO
1639,Peixoto De Azevedo - MT
1640,Pelotas - RS
1641,Penaforte - CE
1642,Penapolis - SP
1643,Penedo - AL
1644,Penha - SC
1645,Pentecoste - CE
1646,Pequizeiro - TO
1647,Perdigao - MG
1648,Perdoes - MG
1649,Pereira Barreto - SP
1650,Pereiras - SP
1651,Pereiro - CE
1652,Periquito - MG
1653,Peritiba - SC
1654,Peritoro - MA
1655,Perobal - PR
1656,Perola - PR
1657,Perola D'Oeste - PR
1658,Peruibe - SP
1659,Pesqueira - PE
1660,Petrolandia - PE
1661,Petrolandia - SC
1662,Petrolina - PE
1663,Petrolina De Goias - GO
1664,Petropolis - RJ
1665,Pianco - PB
1666,Piau - MG
1667,Picos - PI
1668,Picui - PB
1669,Piedade - SP
1670,Pilar De Goias - GO
1671,Pilar Do Sul - SP
1672,Piloes - PB
1673,Piloezinhos - PB
1674,Pimenta - MG
1675,Pimenta Bueno - RO
1676,Pindamonhangaba - SP
1677,Pindare-Mirim - MA
1678,Pindobacu - BA
1679,Pindorama - SP
1680,Pindoretama - CE
1681,Pinhalao - PR
1682,Pinhalzinho - SC
1683,Pinhalzinho - SP
1684,Pinhao - PR
1685,Pinheiral - RJ
