,cities
1686,Pinheiro - MA
1687,Pinheiro Preto - SC
1688,Pinheiros - ES
1689,Pintopolis - MG
1690,Pio Ix - PI
1691,Piquerobi - SP
1692,Piquet Carneiro - CE
1693,Piquete - SP
1694,Piracaia - SP
1695,Piracanjuba - GO
1696,Piracicaba - SP
1697,Piracuruca - PI
1698,Pirai - RJ
1699,Pirai Do Norte - BA
1700,Pirai Do Sul - PR
1701,Piraju - SP
1702,Piranga - MG
1703,Piranguinho - MG
1704,Piranhas - GO
1705,Pirapetinga - MG
1706,Pirapora - MG
1707,Pirapozinho - SP
1708,Pirassununga - SP
1709,Piratuba - SC
1710,Pirauba - MG
1711,Pirenopolis - GO
1712,Pires Do Rio - GO
1713,Pires Ferreira - CE
1714,Piripiri - PI
1715,Piritiba - BA
1716,Pirpirituba - PB
1717,Pitanga - PR
1718,Pitangueiras - SP
1719,Pitangui - MG
1720,Piuma - ES
1721,Piumhi - MG
1722,Placas - PA
1723,Planaltina - GO
1724,Planalto - PR
1725,Planalto - SP
1726,Planalto Alegre - SC
1727,Planura - MG
1728,Pocinhos - PB
1729,Pocoes - BA
1730,Pocone - MT
1731,Pocos De Caldas - MG
1732,Pocrane - MG
1733,Pojuca - BA
1734,Pombal - PB
1735,Pomerode - SC
1736,Pompeia - SP
1737,Pompeu - MG
1738,Ponta Grossa - PR
1739,Pontal - SP
1740,Pontal Do Parana - PR
1741,Pontalina - GO
1742,Pontao - RS
1743,Ponta Pora - MS
1744,Ponte Alta - SC
1745,Ponte Nova - MG
1746,Pontes E Lacerda - MT
1747,Ponte Serrada - SC
1748,Ponto Novo - BA
1749,Poranga - CE
1750,Porangaba - SP
1751,Porangatu - GO
1752,Porecatu - PR
1753,Portalegre - RN
1754,Portel - PA
1755,Porto - PI
1756,Porto Alegre - RS
1757,Porto Alegre Do Norte - MT
1758,Porto Belo - SC
1759,Porto Feliz - SP
1760,Porto Ferreira - SP
1761,Porto Firme - MG
1762,Porto Franco - MA
1763,Porto Nacional - TO
1764,Porto Seguro - BA
1765,Porto Uniao - SC
1766,Porto Velho - RO
1767,Posse - GO
1768,Pouso Alegre - MG
1769,Pouso Redondo - SC
1770,Prado - BA
1771,Prados - MG
1772,Praia Grande - SP
1773,Prata - MG
1774,Prata - PB
1775,Pratinha - MG
1776,Presidente Dutra - MA
1777,Presidente Epitacio - SP
1778,Presidente Figueiredo - AM
1779,Presidente Juscelino - MG
1780,Presidente Kennedy - ES
1781,Presidente Kennedy - TO
1782,Presidente Medici - RO
1783,Presidente Olegario - MG
1784,Presidente Prudente - SP
1785,Presidente Venceslau - SP
1786,Primavera Do Leste - MT
1787,Princesa Isabel - PB
1788,Professor Jamil - GO
1789,Promissao - SP
1790,Propria - SE
1791,Prudente De Morais - MG
1792,Prudentopolis - PR
1793,Quata - SP
1794,Quatigua - PR
1795,Quatro Barras - PR
1796,Quedas Do Iguacu - PR
1797,Queimadas - PB
1798,Queluz - SP
1799,Querencia - MT
1800,Querencia Do Norte - PR
1801,Quilombo - SC
1802,Quinta Do Sol - PR
1803,Quintana - SP
1804,Quipapa - PE
1805,Quirinopolis - GO
1806,Quissama - RJ
1807,Quitandinha - PR
1808,Quiterianopolis - CE
1809,Quixada - CE
1810,Quixeramobim - CE
1811,Quixere - CE
1812,Rafael Jambeiro - BA
1813,Rancharia - SP
1814,Rancho Alegre - PR
1815,Rancho Queimado - SC
1816,Raul Soares - MG
1817,Realeza - PR
1818,Reboucas - PR
1819,Recife - PE
1820,Recreio - MG
1821,Redencao - PA
1822,Redencao Do Gurgueia - PI
1823,Regeneracao - PI
1824,Regente Feijo - SP
1825,Reginopolis - SP
1826,Registro - SP
1827,Remigio - PB
1828,Reriutaba - CE
1829,Resende - RJ
1830,Reserva - PR
1831,Resplendor - MG
1832,Ressaquinha - MG
1833,Restinga Seca - RS
1834,Riachao - MA
1835,Riachao - PB
1836,Riachao Das Neves - BA
1837,Riachao Do Jacuipe - BA
1838,Riachinho - MG
1839,Riachinho - TO
1840,Riachuelo - RN
1841,Rialma - GO
1842,Rianapolis - GO
1843,Ribas Do Rio Pardo - MS
1844,Ribeira Do Pombal - BA
1845,Ribeirao Bonito - SP
1846,Ribeirao Cascalheira - MT
1847,Ribeirao Claro - PR
1848,Ribeirao Das Neves - MG
1849,Ribeirao Do Largo - BA
1850,Ribeirao Do Pinhal - PR
1851,Ribeirao Dos Indios - SP
1852,Ribeirao Pires - SP
1853,Ribeirao Preto - SP
1854,Rincao - SP
1855,Rinopolis - SP
1856,Rio Azul - PR
1857,Rio Bananal - ES
1858,Rio Bonito - RJ
1859,Rio Branco - AC
1860,Rio Branco - MT
1861,Rio Brilhante - MS
1862,Rio Casca - MG
1863,Rio Claro - SP
1864,Rio Das Antas - SC
1865,Rio Das Ostras - RJ
1866,Rio De Janeiro - RJ
1867,Rio Do Oeste - SC
1868,Rio Dos Bois - TO
1869,Rio Do Sul - SC
1870,Rio Formoso - PE
1871,Rio Grande - RS
1872,Riolandia - SP
1873,Rio Manso - MG
1874,Rio Maria - PA
1875,Rio Negrinho - SC
1876,Rio Negro - PR
1877,Rio Novo - MG
1878,Rio Novo Do Sul - ES
1879,Rio Paranaiba - MG
1880,Rio Pomba - MG
1881,Rio Preto Da Eva - AM
1882,Rio Quente - GO
1883,Rio Tinto - PB
1884,Rio Verde - GO
1885,Rio Vermelho - MG
1886,Riqueza - SC
1887,Ritapolis - MG
1888,Rochedo - MS
1889,Rolandia - PR
1890,Rolim De Moura - RO
1891,Romelandia - SC
1892,Roncador - PR
1893,Ronda Alta - RS
1894,Rondinha - RS
1895,Rondon - PR
1896,Rondon Do Para - PA
1897,Rondonopolis - MT
1898,Rorainopolis - RR
1899,Rosana - SP
1900,Rosario - MA
1901,Rosario Do Sul - RS
1902,Rosario Oeste - MT
1903,Roseira - SP
1904,Rubiataba - GO
1905,Ruropolis - PA
1906,Russas - CE
1907,Ruy Barbosa - BA
1908,Sabinopolis - MG
1909,Saboeiro - CE
1910,Sagres - SP
1911,Saldanha Marinho - RS
1912,Salgado - SE
1913,Salgueiro - PE
1914,Salinas - MG
1915,Salitre - CE
1916,Saltinho - SP
1917,Salto - SP
1918,Salto Do Lontra - PR
1919,Salto Grande - SP
1920,Salvador - BA
1921,Sambaiba - MA
1922,Sananduva - RS
1923,Sanclerlandia - GO
1924,Sanharo - PE
1925,Santa Adelia - SP
1926,Santa Barbara - MG
1927,Santa Barbara De Goias - GO
1928,Santa Barbara D'Oeste - SP
1929,Santa Barbara Do Tugurio - MG
1930,Santa Cecilia - SC
1931,Santa Cecilia Do Pavao - PR
1932,Santa Cruz - PE
1933,Santa Cruz Da Esperanca - SP
1934,Santa Cruz Das Palmeiras - SP
1935,Santa Cruz De Goias - GO
1936,Santa Cruz De Salinas - MG
1937,Santa Cruz Do Capibaribe - PE
1938,Santa Cruz Do Rio Pardo - SP
1939,Santa Cruz Do Sul - RS
1940,Santa Efigenia De Minas - MG
1941,Santa Ernestina - SP
1942,Santa Fe De Goias - GO
1943,Santa Fe Do Sul - SP
1944,Santa Gertrudes - SP
1945,Santa Helena - PR
1946,Santa Helena - SC
1947,Santa Helena De Goias - GO
1948,Santa Ines - BA
1949,Santa Ines - MA
1950,Santa Isabel Do Ivai - PR
1951,Santa Juliana - MG
1952,Santa Leopoldina - ES
1953,Santa Luzia - MA
1954,Santa Luzia - MG
1955,Santa Luzia - PB
1956,Santa Luzia Do Parua - MA
1957,Santa Margarida - MG
1958,Santa Maria - RN
1959,Santa Maria - RS
1960,Santa Maria Da Vitoria - BA
1961,Santa Maria De Jetiba - ES
1962,Santa Maria Do Para - PA
1963,Santa Maria Madalena - RJ
1964,Santa Mercedes - SP
1965,Santana - BA
1966,Santana Do Araguaia - PA
1967,Santana Do Ipanema - AL
1968,Santana Do Itarare - PR
1969,Santana Do Riacho - MG
1970,Santa Quiteria - CE
1971,Santarem - PA
1972,Santa Rita - MA
1973,Santa Rita - PB
1974,Santa Rita De Cassia - BA
1975,Santa Rita Do Araguaia - GO
1976,Santa Rita Do Passa Quatro - SP
1977,Santa Rita Do Sapucai - MG
1978,Santa Rita Do Tocantins - TO
1979,Santa Rosa - RS
1980,Santa Rosa De Viterbo - SP
1981,Santa Rosa Do Sul - SC
1982,Santa Tereza De Goias - GO
1983,Santa Tereza Do Oeste - PR
1984,Santa Terezinha - SC
1985,Santa Terezinha De Goias - GO
1986,Santa Terezinha De Itaipu - PR
1987,Santa Vitoria - MG
1988,Santiago - RS
1989,Santo Amaro Da Imperatriz - SC
1990,Santo Anastacio - SP
1991,Santo Andre - SP
1992,Santo Angelo - RS
1993,Santo Antonio Da Barra - GO
1994,Santo Antonio Da Patrulha - RS
1995,Santo Antonio Da Platina - PR
1996,Santo Antonio De Jesus - BA
1997,Santo Antonio De Padua - RJ
1998,Santo Antonio De Posse - SP
1999,Santo Antonio Do Amparo - MG
2000,Santo Antonio Do Caiua - PR
2001,Santo Antonio Do Monte - MG
2002,Santo Antonio Do Pinhal - SP
2003,Santo Antonio Do Rio Abaixo - MG
2004,Santo Antonio Dos Lopes - MA
2005,Santo Antonio Do Sudoeste - PR
2006,Santo Estevao - BA
2007,Santo Inacio - PR
2008,Santopolis Do Aguapei - SP
2009,Santos - SP
2010,Santos Dumont - MG
2011,Sao Benedito - CE
2012,Sao Benedito Do Rio Preto - MA
2013,Sao Bentinho - PB
2014,Sao Bento - MA
2015,Sao Bento Do Sapucai - SP
2016,Sao Bento Do Sul - SC
2017,Sao Bernardo - MA
2018,Sao Bernardo Do Campo - SP
2019,Sao Borja - RS
2020,Sao Caetano Do Sul - SP
2021,Sao Carlos - SP
2022,Sao Cristovao - SE
2023,Sao Desiderio - BA
2024,Sao Domingos - BA
2025,Sao Domingos - GO
2026,Sao Domingos Do Araguaia - PA
2027,Sao Domingos Do Azeitao - MA
2028,Sao Domingos Do Maranhao - MA
2029,Sao Felix - BA
2030,Sao Felix Do Araguaia - MT
2031,Sao Fidelis - RJ
2032,Sao Francisco - MG
2033,Sao Francisco De Itabapoana - RJ
2034,Sao Francisco Do Gloria - MG
2035,Sao Francisco Do Guapore - RO
2036,Sao Francisco Do Sul - SC
2037,Sao Gabriel Da Palha - ES
2038,Sao Gabriel Do Oeste - MS
2039,Sao Geraldo - MG
2040,Sao Geraldo Da Piedade - MG
2041,Sao Geraldo Do Araguaia - PA
2042,Sao Goncalo - RJ
2043,Sao Goncalo Do Amarante - CE
2044,Sao Goncalo Do Gurgueia - PI
2045,Sao Goncalo Do Para - MG
2046,Sao Goncalo Do Sapucai - MG
2047,Sao Gotardo - MG
2048,Sao Jeronimo Da Serra - PR
2049,Sao Joao - PE
2050,Sao Joao - PR
2051,Sao Joao Batista - SC
2052,Sao Joao Da Baliza - RR
2053,Sao Joao Da Boa Vista - SP
2054,Sao Joao Del Rei - MG
2055,Sao Joao De Meriti - RJ
2056,Sao Joao Do Caiua - PR
2057,Sao Joao Do Cariri - PB
2058,Sao Joao Do Ivai - PR
2059,Sao Joao Do Jaguaribe - CE
2060,Sao Joao Do Paraiso - MG
2061,Sao Joao Do Piaui - PI
2062,Sao Joao Do Rio Do Peixe - PB
2063,Sao Joao Dos Patos - MA
2064,Sao Joao Do Triunfo - PR
2065,Sao Joao Evangelista - MG
2066,Sao Joao Nepomuceno - MG
2067,Sao Joaquim - SC
2068,Sao Joaquim Da Barra - SP
2069,Sao Jorge Do Patrocinio - PR
2070,Sao Jose - SC
2071,Sao Jose Da Boa Vista - PR
2072,Sao Jose Da Coroa Grande - PE
2073,Sao Jose Da Safira - MG
2074,Sao Jose De Piranhas - PB
2075,Sao Jose Do Alegre - MG
2076,Sao Jose Do Belmonte - PE
2077,Sao Jose Do Calcado - ES
2078,Sao Jose Do Cedro - SC
2079,Sao Jose Do Cerrito - SC
2080,Sao Jose Do Egito - PE
2081,Sao Jose Do Goiabal - MG
2082,Sao Jose Do Jacuri - MG
2083,Sao Jose Do Norte - RS
2084,Sao Jose Do Ouro - RS
2085,Sao Jose Do Rio Claro - MT
2086,Sao Jose Do Rio Pardo - SP
2087,Sao Jose Do Rio Preto - SP
2088,Sao Jose Dos Ausentes - RS
2089,Sao Jose Dos Campos - SP
2090,Sao Jose Dos Cordeiros - PB
2091,Sao Jose Dos Pinhais - PR
2092,Sao Jose Do Vale Do Rio Preto - RJ
2093,Sao Jose Do Xingu - MT
2094,Sao Leopoldo - RS
2095,Sao Lourenco - MG
2096,Sao Lourenco Do Oeste - SC
2097,Sao Ludgero - SC
2098,Sao Luis - MA
2099,Sao Luis De Montes Belos - GO
2100,Sao Luis Do Curu - CE
2101,Sao Luiz - RR
2102,Sao Luiz Do Norte - GO
2103,Sao Luiz Do Paraitinga - SP
2104,Sao Luiz Gonzaga - RS
2105,Sao Mamede - PB
2106,Sao Manoel Do Parana - PR
2107,Sao Manuel - SP
2108,Sao Marcos - RS
2109,Sao Martinho - SC
2110,Sao Mateus - ES
2111,Sao Mateus Do Sul - PR
2112,Sao Miguel Do Araguaia - GO
2113,Sao Miguel Do Guama - PA
2114,Sao Miguel Do Guapore - RO
2115,Sao Miguel Do Iguacu - PR
2116,Sao Miguel Do Oeste - SC
2117,Sao Miguel Do Passa Quatro - GO
2118,Sao Miguel Dos Campos - AL
2119,Sao Paulo - SP
2120,Sao Pedro - SP
2121,Sao Pedro Da Aldeia - RJ
2122,Sao Pedro Da Cipa - MT
2123,Sao Pedro Do Iguacu - PR
2124,Sao Pedro Do Ivai - PR
2125,Sao Pedro Do Piaui - PI
2126,Sao Pedro Dos Ferros - MG
2127,Sao Pedro Do Suacui - MG
2128,Sao Raimundo Das Mangabeiras - MA
2129,Sao Raimundo Nonato - PI
2130,Sao Roque - SP
2131,Sao Salvador Do Tocantins - TO
2132,Sao Sebastiao - SP
2133,Sao Sebastiao Da Amoreira - PR
2134,Sao Sebastiao De Lagoa De Roca - PB
2135,Sao Sebastiao Do Paraiso - MG
2136,Sao Sebastiao Do Passe - BA
2137,Sao Sebastiao Do Umbuzeiro - PB
2138,Sao Simao - GO
2139,Sao Simao - SP
2140,Sao Tiago - MG
2141,Sao Vicente - SP
2142,Sao Vicente Ferrer - MA
2143,Sape - PB
2144,Sapeacu - BA
2145,Sapezal - MT
2146,Sapiranga - RS
2147,Sapopema - PR
2148,Sapucaia - PA
2149,Sapucaia - RJ
2150,Sapucaia Do Sul - RS
2151,Sapucai-Mirim - MG
2152,Saquarema - RJ
2153,Sarandi - PR
2154,Sarandi - RS
2155,Sardoa - MG
2156,Saudades - SC
2157,Saude - BA
2158,Seabra - BA
2159,Seara - SC
2160,Sebastiao Leal - PI
2161,Seberi - RS
2162,Segredo - RS
2163,Selviria - MS
2164,Senador Firmino - MG
2165,Senador Pompeu - CE
2166,Senador Sa - CE
2167,Senges - PR
2168,Senhora Do Porto - MG
2169,Senhor Do Bonfim - BA
2170,Seringueiras - RO
2171,Seritinga - MG
2172,Serra - ES
2173,Serra Branca - PB
2174,Serra Do Salitre - MG
2175,Serra Dourada - BA
2176,Serra Negra - SP
2177,Serranopolis - GO
2178,Serraria - PB
2179,Serra Talhada - PE
2180,Serrinha - BA
2181,Serrita - PE
2182,Serro - MG
2183,Serrolandia - BA
2184,Sertania - PE
2185,Sertanopolis - PR
2186,Sertao - RS
2187,Sertaozinho - SP
2188,Sete Lagoas - MG
2189,Setubinha - MG
2190,Severinia - SP
2191,Sidrolandia - MS
2192,Silvania - GO
2193,Silves - AM
2194,Simao Dias - SE
2195,Simao Pereira - MG
2196,Simonesia - MG
2197,Simplicio Mendes - PI
2198,Sinop - MT
2199,Siqueira Campos - PR
2200,Sirinhaem - PE
2201,Sobradinho - BA
2202,Sobrado - PB
2203,Sobral - CE
2204,Socorro - SP
2205,Solanea - PB
2206,Soledade - PB
2207,Soledade - RS
2208,Soledade De Minas - MG
2209,Solonopole - CE
2210,Sombrio - SC
2211,Sonora - MS
2212,Sooretama - ES
2213,Sorocaba - SP
2214,Sorriso - MT
2215,Sousa - PB
2216,Souto Soares - BA
2217,Sumare - SP
2218,Sume - PB
2219,Surubim - PE
2220,Suzano - SP
2221,Tabira - PE
2222,Taboao Da Serra - SP
2223,Tabocas Do Brejo Velho - BA
2224,Tabuleiro Do Norte - CE
2225,Tacaimbo - PE
2226,Tacaratu - PE
2227,Taguai - SP
2228,Taguatinga - TO
2229,Tailandia - PA
2230,Taio - SC
2231,Taiobeiras - MG
2232,Talisma - TO
2233,Tamandare - PE
2234,Tambau - SP
2235,Tanabi - SP
2236,Tangara - SC
2237,Tangara Da Serra - MT
2238,Tanhacu - BA
2239,Tanque Do Piaui - PI
2240,Tapejara - PR
2241,Tapejara - RS
2242,Tapera - RS
2243,Taperoa - BA
2244,Taperoa - PB
2245,Tapira - MG
2246,Tapirai - SP
2247,Tapiramuta - BA
2248,Tapiratiba - SP
2249,Taquara - RS
2250,Taquaral - SP
2251,Taquaritinga - SP
2252,Taquarituba - SP
2253,Taruma - SP
2254,Tatui - SP
2255,Taua - CE
2256,Taubate - SP
2257,Tavares - PB
2258,Tavares - RS
2259,Teixeira - PB
2260,Teixeira De Freitas - BA
2261,Teixeiras - MG
2262,Teixeira Soares - PR
2263,Tejucuoca - CE
2264,Telemaco Borba - PR
2265,Tenente Portela - RS
2266,Teodoro Sampaio - SP
2267,Teofilandia - BA
2268,Teofilo Otoni - MG
2269,Teolandia - BA
2270,Teresina - PI
2271,Teresina De Goias - GO
2272,Teresopolis - RJ
2273,Terezopolis De Goias - GO
2274,Terra Boa - PR
2275,Terra Rica - PR
2276,Terra Roxa - PR
2277,Terra Roxa - SP
2278,Theobroma - RO
2279,Tiangua - CE
2280,Tibagi - PR
2281,Tiete - SP
2282,Tijucas - SC
2283,Timbauba - PE
2284,Timbe Do Sul - SC
2285,Timbiras - MA
2286,Timbo - SC
2287,Timon - MA
2288,Timoteo - MG
2289,Tiradentes - MG
2290,Tobias Barreto - SE
2291,Tocantinopolis - TO
2292,Tocantins - MG
2293,Toledo - MG
2294,Toledo - PR
2295,Tomazina - PR
2296,Tombos - MG
2297,Toritama - PE
2298,Torixoreu - MT
2299,Torres - RS
2300,Torrinha - SP
2301,Trairao - PA
2302,Trairi - CE
2303,Tramandai - RS
2304,Tres Barras Do Parana - PR
2305,Tres Cachoeiras - RS
2306,Tres Coracoes - MG
2307,Tres De Maio - RS
2308,Tres Lagoas - MS
2309,Tres Marias - MG
2310,Tres Palmeiras - RS
2311,Tres Passos - RS
2312,Tres Pontas - MG
2313,Tres Rios - RJ
2314,Treviso - SC
2315,Treze Tilias - SC
2316,Trindade - GO
2317,Trindade - PE
2318,Trindade Do Sul - RS
2319,Triunfo - PE
2320,Trombas - GO
2321,Trombudo Central - SC
2322,Tubarao - SC
2323,Tucano - BA
2324,Tucuma - PA
2325,Tucunduva - RS
2326,Tucurui - PA
2327,Tuiuti - SP
2328,Tumiritinga - MG
2329,Tupa - SP
2330,Tupaciguara - MG
2331,Tupanatinga - PE
2332,Tuparendi - RS
2333,Tuparetama - PE
2334,Tupi Paulista - SP
2335,Turmalina - MG
2336,Turmalina - SP
2337,Tururu - CE
2338,Turvania - GO
2339,Turvo - PR
2340,Turvolandia - MG
2341,Tutoia - MA
2342,Uaua - BA
2343,Uba - MG
2344,Ubaira - BA
2345,Ubaitaba - BA
2346,Ubajara - CE
2347,Ubata - BA
2348,Ubatuba - SP
2349,Uberaba - MG
2350,Uberlandia - MG
2351,Ubirata - PR
2352,Uirauna - PB
2353,Umuarama - PR
2354,Unai - MG
2355,Uniao Da Vitoria - PR
2356,Urania - SP
2357,Urbano Santos - MA
2358,Uruacu - GO
2359,Uruara - PA
2360,Urucania - MG
2361,Urucui - PI
2362,Urucuia - MG
2363,Uruguaiana - RS
2364,Uruoca - CE
2365,Urupa - RO
2366,Urutai - GO
2367,Utinga - BA
2368,Vacaria - RS
2369,Valenca - BA
2370,Valenca - RJ
2371,Valenca Do Piaui - PI
2372,Valinhos - SP
2373,Valparaiso De Goias - GO
2374,Vargem Bonita - SC
2375,Vargem Grande - MA
2376,Vargem Grande Do Sul - SP
2377,Vargem Grande Paulista - SP
2378,Varginha - MG
2379,Varjao De Minas - MG
2380,Varzea Alegre - CE
2381,Varzea Grande - MT
2382,Varzea Grande - PI
2383,Varzea Nova - BA
2384,Vassouras - RJ
2385,Venancio Aires - RS
2386,Ventania - PR
2387,Vera - MT
2388,Vera Cruz Do Oeste - PR
2389,Viana - MA
2390,Vicosa - MG
2391,Videira - SC
2392,Vieiras - MG
2393,Vila Pavao - ES
2394,Vila Rica - MT
2395,Vila Valerio - ES
2396,Vila Velha - ES
2397,Vilhena - RO
2398,Vinhedo - SP
2399,Viradouro - SP
2400,Virginopolis - MG
2401,Virgolandia - MG
2402,Visconde Do Rio Branco - MG
2403,Viseu - PA
2404,Vista Alegre Do Alto - SP
2405,Vitoria - ES
2406,Vitoria Da Conquista - BA
2407,Vitoria De Santo Antao - PE
2408,Vitoria Do Mearim - MA
2409,Vitorino - PR
2410,Volta Grande - MG
2411,Volta Redonda - RJ
2412,Votorantim - SP
2413,Votuporanga - SP
2414,Wagner - BA
2415,Wanderlandia - TO
2416,Wenceslau Braz - PR
2417,Xambioa - TO
2418,Xambre - PR
2419,Xanxere - SC
2420,Xaxim - SC
2421,Xinguara - PA
2422,Zabele - PB
2423,Ze Doca - MA
