,cidade
0,abadia-dos-dourados
1,abadiania
2,abaete
3,abaetetuba
4,abaira
5,abatia
6,abelardo-luz
7,abre-campo
8,abreu-e-lima
9,acaiaca
10,acailandia
11,acarau
12,acopiara
13,acorizal
14,acreuna
15,acucena
16,adamantina
17,adelandia
18,adrianopolis
19,afogados-da-ingazeira
20,afonso-claudio
21,agrestina
22,agua-boa
23,agua-boa
24,agua-branca
25,agua-branca
26,agua-clara
27,agua-comprida
28,agua-doce-do-norte
29,aguai
30,agua-limpa
31,aguas-belas
32,aguas-da-prata
34,aguas-de-lindoia
35,aguas-de-santa-barbara
36,aguas-de-sao-pedro
37,aguas-lindas-de-goias
38,aguiarnopolis
39,aimores
40,alagoa-grande
41,alagoinha
42,alagoinha
43,alagoinhas
44,alambari
45,alcobaca
46,alegre
47,alegrete
48,alegrete-do-piaui
49,alem-paraiba
50,alexania
51,alfenas
52,alfredo-wagner
53,alianca-do-tocantins
54,almeirim
55,almenara
56,aloandia
57,alpinopolis
58,alta-floresta
59,altamira
60,alterosa
61,alto-alegre
62,alto-araguaia
63,alto-boa-vista
64,alto-garcas
65,alto-horizonte
66,alto-jequitiba
67,altonia
68,alto-paraguai
69,alto-paraiso
70,alto-paraiso-de-goias
71,alto-parana
72,alto-piquiri
73,alto-rio-novo
74,altos
75,alto-santo
76,alto-taquari
77,alvorada
78,alvorada-do-gurgueia
79,alvorada-do-norte
80,amambai
81,amapora
82,amarante
83,amargosa
84,amelia-rodrigues
85,americana
86,americano-do-brasil
87,amorinopolis
88,amparo
89,ampere
90,anajatuba
91,ananindeua
92,anapolis
93,anapu
94,anchieta
95,andarai
96,andira
97,andorinha
98,andradas
99,andradina
100,angical-do-piaui
101,angicos
102,angra-dos-reis
103,anguera
104,anhembi
105,anicuns
106,antonina
107,antonio-almeida
108,aparecida
109,aparecida-de-goiania
110,aparecida-do-rio-doce
111,aparecida-do-taboado
112,apiai
114,apucarana
115,aracagi
116,aracai
117,aracaju
118,aracati
119,aracatuba
120,araci
121,aracruz
122,aragarcas
123,araguacu
124,araguaiana
125,araguaina
126,araguapaz
127,araguari
128,araguatins
129,aral-moreira
130,arapiraca
131,arapongas
132,arapoti
133,araputanga
134,araquari
135,arara
136,ararangua
137,araraquara
138,araras
139,ararenda
140,arari
141,araripina
142,araruama
144,aratuipe
145,araucaria
146,araujos
147,araxa
148,arcos
149,arcoverde
150,areado
151,areal
152,areia
153,areia-branca
154,arenapolis
155,arenopolis
156,arinos
157,aripuana
158,ariquemes
159,arraias
160,arroio-do-sal
161,arroio-dos-ratos
162,artur-nogueira
163,aruana
164,ascurra
165,assai
166,assis
167,assis-chateaubriand
168,assuncao
169,astolfo-dutra
170,astorga
171,atibaia
172,atilio-vivacqua
173,auriflama
174,aurilandia
175,avare
176,aveiro
177,avelino-lopes
178,bacabal
179,bacabeira
181,bage
182,baia-da-traicao
183,baixa-grande
184,baixa-grande-do-ribeiro
185,baixo-guandu
186,baldim
187,balneario-camboriu
188,balneario-picarras
189,balneario-pinhal
190,balsas
191,banabuiu
192,bananeiras
193,bandeirantes
194,bandeirantes
195,barao-de-cocais
196,barao-de-melgaco
197,barbacena
198,barbalha
199,barbosa-ferraz
200,barcelona
202,bariri
203,barra
204,barra-bonita
205,barracao
206,barracao
207,barra-da-estiva
208,barra-de-santa-rosa
209,barra-de-sao-francisco
210,barra-do-bugres
211,barra-do-corda
212,barra-do-garcas
213,barra-do-mendes
214,barra-do-pirai
215,barra-mansa
216,barra-velha
217,barreiras
218,barreirinhas
219,barreiros
220,barretos
221,barrinha
222,barro-alto
223,barro-duro
224,barrolandia
225,barroso
226,barueri
227,bastos
229,batalha
230,baturite
231,bauru
232,bebedouro
233,beberibe
234,bela-cruz
235,belagua
236,bela-vista-de-goias
237,bela-vista-do-paraiso
238,belem
239,belem
240,belford-roxo
241,belo-horizonte
242,belo-jardim
243,belo-oriente
244,belo-vale
245,benevides
246,bento-goncalves
247,berizal
248,bernardino-de-campos
249,bertioga
250,bertolinia
251,betania-do-piaui
252,betim
253,bezerros
254,bicas
255,biguacu
256,birigui
257,bituruna
258,blumenau
259,boa-esperanca
260,boa-vista
261,boa-vista
262,bocaina
263,bofete
264,boituva
265,bom-conselho
266,bom-despacho
267,bom-jardim-de-minas
268,bom-jesus
269,bom-jesus
270,bom-jesus
271,bom-jesus-da-lapa
272,bom-jesus-de-goias
273,bom-jesus-do-amparo
274,bom-jesus-do-araguaia
275,bom-jesus-do-galho
277,bom-sucesso
278,bonfim
279,bonfinopolis
280,bonfinopolis-de-minas
281,bonito
282,bonito-de-minas
283,bonopolis
284,boqueirao
285,boquim
286,boquira
287,boraceia
288,borba
289,borborema
291,botucatu
292,braco-do-norte
293,braga
294,braganca
295,braganca-paulista
296,brasilandia
297,brasilandia-do-tocantins
298,brasileira
299,brasilia
300,brasil-novo
301,brasnorte
302,braunas
303,brejetuba
304,brejinho
306,brejo-santo
307,breu-branco
308,britania
309,brotas
310,brumado
311,brusque
312,buenopolis
313,buenos-aires
314,buique
315,buri
316,buriti-alegre
317,buriticupu
318,buriti-de-goias
319,buritirana
320,buritis
321,caarapo
322,cabaceiras
323,cabeceiras
324,cabo-frio
325,cabrobo
326,cacador
328,caceres
329,cachoeira
330,cachoeira-alta
331,cachoeira-do-sul
332,cachoeira-dourada
333,cachoeira-dourada
334,cachoeirinha
335,cachoeirinha
336,cachoeiro-de-itapemirim
337,cacimba-de-dentro
338,cacimbinhas
339,cacoal
340,caconde
341,cacu
342,caetanopolis
343,cafeara
344,cafelandia
345,cafelandia
346,caiaponia
347,caicara
348,caico
349,cajapio
350,cajati
351,cajazeiras
352,cajazeirinhas
353,cajueiro-da-praia
354,cajuru
355,caldas
356,caldas-brandao
357,caldas-novas
358,california
359,calmon
360,camacari
361,camamu
362,camanducaia
363,camapua
364,camaqua
365,camaragibe
366,cambara
367,cambe
368,cambira
369,camboriu
370,cambuci
371,cambui
372,cambuquira
373,camocim
374,campanha
375,campestre
376,campestre-do-maranhao
377,campinacu
378,campina-da-lagoa
379,campina-grande
380,campinapolis
381,campinas
382,campina-verde
383,campinorte
384,campo-alegre
385,campo-alegre-de-goias
386,campo-belo
387,campo-bom
388,campo-do-meio
389,campo-do-tenente
390,campo-ere
391,campo-formoso
392,campo-grande
393,campo-grande
394,campo-largo
395,campo-maior
396,campo-mourao
397,campo-novo-do-parecis
398,campos-altos
399,campos-belos
400,campos-de-julio
401,campos-do-jordao
402,campos-dos-goytacazes
403,campos-gerais
404,campos-novos
405,campos-sales
406,campo-verde
407,canaa-dos-carajas
408,canabrava-do-norte
409,canapolis
410,canarana
411,canarana
412,canavieira
413,canavieiras
414,candeias
415,candido-mota
416,candido-sales
417,candoi
418,canela
419,canelinha
420,canhotinho
421,caninde
422,canitar
423,canoas
424,canoinhas
425,cantagalo
426,cantagalo
427,canto-do-buriti
428,canudos
429,capanema
430,capanema
431,capao-bonito
432,capao-da-canoa
433,capelinha
434,capetinga
435,capim-grosso
436,capinopolis
437,capinzal
438,capinzal-do-norte
439,capitao-andrade
440,capitao-de-campos
441,capitao-leonidas-marques
442,capitolio
443,capivari
444,caracarai
445,caracol
446,caraguatatuba
447,carangola
448,caratinga
449,caraubas
450,carazinho
451,carbonita
452,cardoso
453,cariacica
454,carlopolis
455,carlos-barbosa
456,carlos-chagas
457,carmesia
458,carmo-da-mata
459,carmo-de-minas
460,carmo-do-cajuru
461,carmo-do-paranaiba
462,carmo-do-rio-claro
463,carmopolis-de-minas
464,carnaiba
465,caroebe
466,carolina
467,carrapateira
468,caruaru
469,carvalhos
470,casa-branca
473,casserengue
474,cassia
475,cassilandia
476,castanhal
477,castanheira
478,castelandia
479,castelo
480,castro
481,cataguases
482,catalao
484,catanduvas
485,catas-altas
486,caturite
487,caucaia
488,caxambu
489,caxias
490,caxias-do-sul
491,cedro
492,central
493,centralina
494,cerejeiras
495,ceres
496,cerqueira-cesar
497,cerquilho
498,cerro-azul
499,cesario-lange
500,ceu-azul
501,chapada-dos-guimaraes
502,chapada-gaucha
503,chapadao-do-ceu
504,chapadao-do-sul
505,chapeco
506,chavantes
507,chaves
508,chopinzinho
509,chorrocho
510,cianorte
511,cidreira
512,claudio
513,clevelandia
514,cocalinho
515,cocalzinho-de-goias
516,cocos
517,codo
518,coimbra
519,colatina
520,colider
521,colina
522,colinas
523,colinas-do-tocantins
524,colmeia
525,colniza
526,colombia
527,colonia-do-gurgueia
528,colorado
529,coluna
530,comendador-gomes
531,comendador-levy-gasparian
532,comodoro
533,conceicao
534,conceicao-das-pedras
535,conceicao-do-araguaia
536,conchal
537,conchas
538,concordia
539,confresa
540,congo
541,congonhas
542,congonhinhas
543,conselheiro-lafaiete
544,conselheiro-pena
546,contenda
547,contendas-do-sincora
548,coqueiral
549,corbelia
550,cordeiropolis
551,cordisburgo
552,coribe
553,corinto
554,cornelio-procopio
555,coroaci
556,coromandel
557,coronel-fabriciano
558,coronel-macedo
559,coronel-pacheco
560,coronel-sapucaia
562,corrego-do-ouro
563,corrente
564,correntina
566,corumba-de-goias
567,corumbaiba
568,corupa
569,coruripe
570,cosmopolis
571,cosmorama
572,costa-marques
573,costa-rica
574,cotia
575,coxim
576,crateus
577,crato
578,cravinhos
579,criciuma
580,cristalandia-do-piaui
581,cristalina
582,cristiano-otoni
583,cristianopolis
584,cristino-castro
585,cristopolis
586,crixas
587,crucilandia
588,cruz
589,cruz-alta
590,cruz-das-almas
591,cruz-do-espirito-santo
592,cruzeiro
593,cruzeiro-do-oeste
594,cruz-machado
595,cubatao
596,cuiaba
597,cuite
598,cuitegi
599,cujubim
600,cunha
601,cunha-pora
602,cuparaque
603,cupira
604,curimata
605,curionopolis
606,curitiba
607,curitibanos
608,curiuva
609,curuca
610,curvelo
611,custodia
612,damiao
613,darcinopolis
614,datas
615,davinopolis
616,delmiro-gouveia
617,demerval-lobao
618,denise
619,deputado-irapuan-pinheiro
620,descalvado
621,desterro
622,diadema
623,diamantina
624,diamantino
625,dianopolis
626,dionisio-cerqueira
627,divino
628,divinolandia-de-minas
629,divinopolis
630,divinopolis-do-tocantins
631,dois-corregos
632,dois-vizinhos
633,dom-aquino
634,dom-cavati
635,dom-eliseu
636,domingos-martins
637,dom-pedrito
638,dom-pedro
639,dona-ines
640,dores-de-campos
641,dores-do-indaia
642,dourados
643,doutor-camargo
644,doutor-ulysses
645,doverlandia
646,dracena
647,duque-de-caxias
648,ecoporanga
649,edealina
650,edeia
651,eldorado
652,eldorado-do-sul
653,elesbao-veloso
654,eliseu-martins
655,embu-das-artes
656,encantado
657,eneas-marques
658,engenheiro-beltrao
659,engenheiro-paulo-de-frontin
660,entre-rios
661,erechim
662,erere
663,ermo
664,ervalia
665,esperanca
666,espirito-santo-do-pinhal
667,espirito-santo-do-turvo
668,esplanada
669,estancia
670,estreito
671,estrela
672,estrela-do-sul
673,euclides-da-cunha
674,eugenopolis
675,eunapolis
676,eusebio
677,ewbank-da-camara
678,extrema
679,faina
680,fama
681,faro
682,farroupilha
683,fartura
684,fatima
685,fatima-do-sul
686,faxinal
687,faxinal-dos-guedes
688,fazenda-nova
690,feira-de-santana
691,feliz
692,fenix
693,fernandopolis
694,ferros
695,fervedouro
696,figueiropolis
697,filadelfia
698,firmino-alves
699,firminopolis
700,flor-da-serra-do-sul
701,floreal
702,flores
703,floresta
704,floresta
705,florestopolis
706,floriano
707,florianopolis
709,formiga
710,formosa
711,formosa-do-oeste
712,formosa-do-rio-preto
713,formoso
714,formoso
715,forquilha
716,forquilhinha
717,fortaleza
719,fortim
720,foz-do-iguacu
721,fraiburgo
722,franca
723,francinopolis
724,francisco-alves
725,francisco-beltrao
726,frecheirinha
727,frederico-westphalen
728,frei-gaspar
729,fronteira
730,fronteiras
731,fruta-de-leite
732,frutal
733,fundao
734,galileia
735,galvao
736,gandu
737,garanhuns
738,garca
739,garibaldi
740,garopaba
741,garuva
742,gaspar
743,gaviao-peixoto
744,general-carneiro
745,general-carneiro
746,general-salgado
747,gentil
749,gilbues
751,goiana
752,goiana
753,goianapolis
754,goiandira
755,goianesia
756,goianesia-do-para
757,goiania
758,goianinha
759,goianira
760,goias
761,goiatuba
762,goioere
763,goncalves
764,gonzaga
765,gouveia
766,gouvelandia
767,governador-edison-lobao
768,governador-eugenio-barros
769,governador-lindenberg
770,governador-mangabeira
771,governador-valadares
772,graca
773,grajau
774,gramado
775,granja
776,gravata
777,gravatai
778,gravatal
779,groairas
781,guadalupe
782,guaira
783,guaira
784,guamiranga
785,guanambi
787,guapiara
788,guapirama
789,guara
790,guarabira
791,guaraci
793,guaraciaba
794,guaraciaba-do-norte
795,guarai
796,guaramiranga
797,guaramirim
798,guarani
799,guaraniacu
801,guaranta-do-norte
802,guarapari
803,guarapuava
804,guaraquecaba
805,guaratingueta
806,guaratuba
808,guaruja
809,guaruja-do-sul
811,guatambu
812,guatapara
814,guimaraes
815,guimarania
816,gurinhem
817,gurjao
818,gurupi
819,guzolandia
820,heitorai
821,hidrolandia
822,holambra
823,horizonte
824,horizontina
825,hortolandia
826,humaita
827,humberto-de-campos
828,iacanga
829,iacri
830,iacu
831,iaras
832,iati
833,ibaiti
834,ibatiba
835,ibema
836,ibia
837,ibiapina
838,ibiara
839,ibicarai
840,ibicare
841,ibicoara
842,ibicui
843,ibicuitinga
844,ibimirim
845,ibipeba
846,ibipora
847,ibira
848,ibiraci
849,ibiracu
850,ibiraiaras
851,ibirama
852,ibirapitanga
853,ibirarema
854,ibirataia
855,ibirite
856,ibiruba
857,ibitiara
858,ibitinga
859,ibitita
860,ibiuna
861,ibotirama
862,icapui
863,icara
864,icaraima
865,icem
866,ico
867,iconha
868,igarapava
869,igarassu
870,igarata
871,igrapiuna
872,igreja-nova
874,iguaracu
875,iguaracy
876,iguatu
877,ijui
878,ilha-solteira
879,ilheus
880,ilhota
881,imaculada
882,imarui
883,imbau
884,imbe
885,imbituba
886,imbituva
887,imbuia
888,imperatriz
890,inacio-martins
891,inaja
892,inconfidentes
893,indaial
894,indaiatuba
895,independencia
896,indiapora
898,inga
899,inhambupe
900,inhapim
901,inhuma
902,inhumas
903,inimutaba
904,inocencia
905,ipameri
906,ipanema
907,ipaporanga
908,ipatinga
909,ipaumirim
910,ipaussu
911,ipiacu
912,ipiau
913,ipira
914,ipiranga
915,ipiranga-do-piaui
916,ipojuca
917,ipora
918,ipora
919,ipora-do-oeste
920,ipu
921,ipua
922,ipuacu
923,ipueiras
924,ipuiuna
925,ipumirim
926,iracema
927,iraceminha
928,irai
929,irai-de-minas
930,iramaia
931,irapuru
932,iraquara
934,irati
935,iraucuba
936,irece
937,iretama
938,irineopolis
939,israelandia
940,itabaiana
941,itabela
942,itaberaba
943,itaberai
944,itabira
945,itabirito
946,itaborai
947,itabuna
948,itacaja
949,itacarambi
950,itacoatiara
951,itaete
952,itagimirim
953,itaguacu
954,itaguai
955,itaguaje
956,itaguara
957,itai
959,itaicaba
960,itaiopolis
961,itaituba
962,itaja
963,itajai
964,itajuba
965,itajuipe
966,italva
967,itamaraju
968,itamarandiba
969,itambacuri
970,itambe
971,itambe-do-mato-dentro
972,itanhaem
973,itanhandu
974,itanhem
975,itanhomi
976,itaobim
977,itapaci
978,itapagipe
979,itapaje
980,itapecuru-mirim
982,itaperuna
983,itapetim
984,itapetinga
985,itapetininga
986,itapeva
987,itapeva
988,itapevi
989,itapipoca
990,itapira
991,itapiranga
992,itapiranga
993,itapirapua
994,itapoa
995,itapolis
996,itapora
997,itaporanga
999,itapororoca
1000,itapua-do-oeste
1001,itapuranga
1002,itaqui
1003,itaquirai
1004,itarana
1005,itarare
1006,itarema
1007,itaruma
1008,itatiaia
1009,itatiaiucu
1010,itatiba
1011,itatim
1012,itatuba
1013,itauba
1014,itaucu
1015,itau-de-minas
1017,itauna
1019,itirapua
1020,itiuba
1021,itobi
1022,itororo
1023,itu
1024,itubera
1025,itueta
1026,ituiutaba
1027,itumbiara
1028,itumirim
1029,itupiranga
1030,ituporanga
1031,iturama
1032,itutinga
1033,ituverava
1034,iuna
1035,ivai
1036,ivaipora
1037,ivinhema
1038,ivolandia
1039,jabora
1040,jaborandi
1041,jaborandi
1042,jaboti
1043,jaboticabal
1044,jacarau
1045,jacarei
1046,jacarezinho
1047,jaciara
1048,jacinto-machado
1049,jacobina
1050,jacui
1052,jacupiranga
1053,jacutinga
1054,jaguapita
1055,jaguaquara
1056,jaguarari
1057,jaguare
1058,jaguaretama
1059,jaguariaiva
1060,jaguaribara
1061,jaguaribe
1062,jaguariuna
1063,jaguaruana
1064,jaicos
1065,jales
1066,jandaia-do-sul
1067,jandira
1068,jangada
1069,janiopolis
1070,januaria
1071,japaraiba
1072,japeri
1073,japonvar
1074,jaragua
1075,jaragua-do-sul
1076,jardim
1077,jardim-alegre
1078,jardim-olinda
1079,jarinu
1080,jaru
1081,jatai
1082,jataizinho
1083,jatauba
1084,jatei
1085,jati
1086,jatoba
1087,jau
1088,jaupaci
1089,jequie
1287,mateus-leme
1288,matias-barbosa
1289,matias-olimpio
1290,matinha
1291,matinhos
1292,matipo
1293,matoes
1294,matozinhos
1295,matrincha
1296,matupa
1297,matureia
1298,matutina
1299,maua
1300,maua-da-serra
1301,maurilandia
1302,mauriti
1303,medeiros-neto
1304,medianeira
1305,medicilandia
1306,medina
1308,mendes
1309,mendes-pimentel
1310,mercedes
1311,merces
1312,mesquita
1313,messias
1314,miguel-calmon
1315,miguelopolis
1316,miguel-pereira
1438,nova-alvorada-do-sul
1439,nova-andradina
1440,nova-aurora
1441,nova-aurora
1442,nova-canaa
1443,nova-crixas
1444,nova-esperanca
1445,nova-esperanca-do-sudoeste
1446,nova-europa
1447,nova-fatima
1449,nova-floresta
1450,nova-friburgo
1451,nova-granada
1453,nova-ipixuna
1454,nova-laranjeiras
1455,nova-londrina
1456,nova-mamore
1457,nova-mutum
1458,nova-odessa
1459,nova-olimpia
1461,nova-ponte
1463,nova-prata-do-iguacu
1464,nova-rosalandia
1466,nova-santa-helena
1467,nova-serrana
1468,nova-trento
1469,nova-venecia
1470,nova-vicosa
1471,nova-xavantina
1472,novo-airao
1473,novo-brasil
1474,novo-cruzeiro
1475,novo-hamburgo
1476,novo-horizonte
1477,novo-horizonte
1478,novo-oriente
1479,novo-oriente-de-minas
1480,novo-planalto
1481,novo-progresso
1482,novo-repartimento
1483,novorizonte
1484,novo-sao-joaquim
1485,obidos
1486,ocara
1487,ocaucu
1488,oeiras
1489,olimpia
1490,olinda-nova-do-maranhao
1491,olindina
1492,oliveira
1493,oliveira-de-fatima
1494,oliveira-dos-brejinhos
1495,onda-verde
1496,orindiuva
1498,orizania
1499,orizona
1501,orleans
1502,oroco
1503,oros
1504,ortigueira
1505,osasco
1506,osorio
1508,otacilio-costa
1509,ourem
1510,ouricuri
1512,ourinhos
1513,ouro-branco
1514,ouroeste
1515,ouro-fino
1516,ouro-preto
1517,ouro-preto-do-oeste
1519,ouro-verde-de-minas
1520,ouvidor
1521,pacaembu
1522,pacaja
1523,pacajus
1524,pacaraima
1525,pacatuba
1526,pacoti
1527,pacuja
1528,padre-carvalho
1529,padre-paraiso
1530,paicandu
1531,palestina
1532,palestina-de-goias
